,age,income,children,gender_FEMALE,gender_MALE,region_INNER_CITY,region_RURAL,region_SUBURBAN,region_TOWN,married_NO,married_YES,car_NO,car_YES,savings_acct_NO,savings_acct_YES,current_acct_NO,current_acct_YES,mortgage_NO,mortgage_YES,pep_NO,pep_YES
198,0.16,0.16,0.67,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0
199,0.16,0.27,0.00,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1
200,0.57,0.36,0.33,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1
201,0.57,0.63,0.00,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0
202,0.69,0.21,0.00,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0
203,0.39,0.24,1.00,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0
204,0.08,0.13,0.33,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1
205,0.00,0.16,0.00,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1
206,0.92,0.94,0.00,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1
207,0.14,0.17,0.00,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0
208,1.00,0.60,0.00,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0
209,0.18,0.27,0.00,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1
210,0.88,0.33,0.00,0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1
211,0.82,0.48,0.33,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1
212,0.08,0.16,0.00,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1
213,0.20,0.14,0.33,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1
214,0.10,0.08,0.00,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0
215,0.18,0.22,0.00,0,1,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0
216,0.18,0.17,0.00,1,0,0,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0
217,0.45,0.46,1.00,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0
218,0.43,0.46,0.00,0,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1
219,0.35,0.41,0.00,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0
220,0.39,0.37,0.67,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0
221,0.59,0.64,0.67,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1
222,0.49,0.59,0.33,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1
223,1.00,0.66,0.00,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0
224,0.80,0.77,1.00,0,1,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1
225,0.59,0.39,0.00,1,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1
226,1.00,0.78,0.67,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1
227,0.78,0.34,0.00,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1,0,0,1
228,0.39,0.40,0.00,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,1
229,0.18,0.13,0.00,0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1
230,0.84,0.43,0.00,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1
231,0.27,0.41,0.33,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0
232,0.27,0.16,0.00,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1
233,0.29,0.44,0.00,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0
234,0.80,0.63,1.00,1,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0
235,0.63,0.20,0.33,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1
236,0.96,0.81,0.67,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1
237,0.08,0.22,0.67,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0
238,0.16,0.22,0.67,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,1,0
239,0.10,0.13,0.00,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0
240,0.16,0.11,0.67,1,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,0
241,0.84,0.88,0.00,1,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1
242,1.00,0.52,0.33,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1
243,0.33,0.26,0.00,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0
244,0.65,0.39,0.67,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0
245,0.57,0.56,0.00,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0
246,0.10,0.04,1.00,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0
247,0.16,0.28,0.00,0,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,0
248,0.45,0.26,1.00,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0
249,0.37,0.28,1.00,0,1,0,0,0,1,0,1,0,1,1,0,0,1,1,0,1,0
250,0.96,0.91,0.00,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0
251,0.55,0.53,0.33,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1
252,0.10,0.16,0.67,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0
253,0.49,0.22,0.33,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1
254,0.06,0.10,1.00,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0
255,0.90,0.33,0.00,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1
256,0.63,0.36,0.67,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,1,0
257,0.20,0.32,0.67,1,0,0,0,0,1,0,1,1,0,1,0,0,1,0,1,1,0
258,0.41,0.28,1.00,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0
259,0.37,0.12,0.00,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0
260,0.08,0.21,0.00,0,1,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0
261,0.45,0.41,0.33,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1
262,0.45,0.29,0.00,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0
263,0.86,0.71,0.00,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0
264,0.10,0.24,0.00,0,1,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1
265,0.06,0.22,0.33,0,1,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1
266,0.82,0.49,0.00,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1
267,0.61,0.44,0.00,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,1
268,0.92,0.51,0.00,1,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0,1,0
269,0.04,0.20,1.00,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0
270,1.00,0.96,0.67,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1
271,0.90,0.88,0.00,1,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1
272,0.37,0.14,0.00,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0
273,0.27,0.40,0.33,0,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1
274,0.49,0.38,0.00,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0
275,0.00,0.07,0.00,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1
276,0.57,0.41,0.33,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1
277,0.14,0.30,0.33,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1
278,0.96,0.33,0.00,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0
279,0.45,0.55,0.33,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,1,0,1
280,0.29,0.30,0.33,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1
281,0.00,0.18,0.00,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0
282,0.94,0.85,0.33,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1
283,0.51,0.59,1.00,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0
284,0.08,0.15,1.00,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0
285,0.14,0.08,0.00,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,0,1,0
286,0.43,0.34,0.33,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1
287,0.82,0.40,1.00,1,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0
288,0.31,0.16,0.33,0,1,1,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0
289,0.69,0.55,0.33,1,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1
290,0.10,0.15,0.00,0,1,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1
291,0.53,0.59,0.00,1,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1
292,0.67,0.71,0.67,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1
293,0.16,0.27,0.00,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0
294,0.49,0.30,0.00,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0
295,0.33,0.47,0.00,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0
296,0.73,0.34,0.67,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0
297,0.00,0.06,0.67,0,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0
298,0.59,0.21,0.67,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0
299,0.12,0.15,0.00,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0
300,0.02,0.05,0.33,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0
301,0.39,0.18,0.00,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0
302,0.55,0.42,0.00,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0
303,0.63,0.63,1.00,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0
304,1.00,0.90,1.00,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1
305,0.35,0.11,0.00,1,0,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,0
306,0.92,0.81,0.67,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1
307,0.41,0.37,0.00,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1
308,0.61,0.36,0.67,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0
309,0.20,0.12,0.33,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0
310,0.57,0.44,0.00,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0
311,0.98,0.54,0.33,0,1,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1
312,0.88,0.44,0.67,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1
313,0.00,0.19,0.67,1,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
314,0.73,0.22,0.00,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
315,0.55,0.65,0.00,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0
316,0.86,0.29,0.67,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,1,0
317,0.55,0.56,0.33,1,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1
318,0.27,0.31,0.67,1,0,1,0,0,0,1,0,1,0,0,1,1,0,1,0,1,0
319,0.43,0.29,0.00,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0
320,0.71,0.57,0.67,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1
321,0.35,0.31,0.00,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,1
322,0.14,0.10,0.33,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,1,0
323,0.29,0.33,0.00,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1,0,0,1
324,0.37,0.40,0.00,0,1,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0
325,0.12,0.08,0.00,1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1
326,0.43,0.51,0.33,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1
327,0.12,0.28,0.00,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1
328,0.80,0.79,0.33,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,1
329,0.18,0.23,1.00,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0
330,0.98,0.82,1.00,1,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1
331,0.00,0.11,0.67,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0
332,0.31,0.42,0.00,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0
333,0.61,0.22,0.67,0,1,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0
334,0.10,0.28,0.33,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1
335,0.53,0.37,0.33,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1
336,0.43,0.38,0.67,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0
337,0.96,0.57,0.33,0,1,1,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0
338,0.86,0.56,0.67,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1
339,0.04,0.23,0.00,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1
340,0.55,0.41,0.00,1,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0
341,0.98,0.75,0.33,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,1
342,0.94,0.83,0.00,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0
343,0.67,0.25,0.00,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0
344,0.33,0.32,0.67,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0
345,0.96,0.64,0.33,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1
346,0.65,0.60,0.00,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,1,1,0
347,0.98,0.69,0.00,1,0,1,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0
348,0.92,0.57,0.00,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0
349,0.71,0.33,0.33,1,0,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1
350,0.31,0.45,0.00,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1
351,0.41,0.33,0.00,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0
352,0.78,0.34,0.33,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0
353,0.61,0.65,0.33,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1
354,0.63,0.43,0.00,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,1
355,0.73,0.78,0.67,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,1
356,0.47,0.31,0.00,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0
357,0.02,0.08,0.00,0,1,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1
358,0.69,0.50,1.00,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0
359,0.69,0.31,0.33,1,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1
360,0.94,0.80,0.67,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1
361,0.78,0.26,1.00,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0
362,0.78,0.42,0.67,0,1,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0
363,0.02,0.13,0.00,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0
364,0.78,0.80,0.33,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1
365,0.18,0.21,0.67,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1
366,0.84,0.43,0.33,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1
367,0.78,0.74,0.00,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0
368,0.06,0.11,0.00,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0
369,0.94,0.50,1.00,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0
370,0.90,0.72,0.00,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0
371,0.53,0.58,0.67,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1
372,0.12,0.05,0.00,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1
373,0.69,0.40,0.00,1,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0
374,1.00,0.73,0.67,1,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0,0,1
375,0.47,0.27,0.00,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0
376,0.82,0.49,0.33,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1
377,0.45,0.34,0.67,0,1,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0
378,0.02,0.22,0.00,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1
379,0.04,0.08,1.00,1,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0
380,0.78,0.37,0.00,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1
381,0.57,0.47,0.67,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0
382,0.24,0.17,0.33,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0
383,0.45,0.51,0.33,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1
384,0.37,0.38,0.00,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0
385,0.80,0.57,1.00,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0
386,0.63,0.18,0.00,0,1,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0
387,0.88,0.43,0.33,0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1
388,0.22,0.17,0.00,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1
389,0.61,0.19,0.00,1,0,1,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0
390,0.78,0.68,0.00,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0
391,0.45,0.30,0.00,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1
392,0.82,0.57,1.00,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
393,0.86,0.29,0.67,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0
394,0.82,0.35,0.00,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,1
395,1.00,0.32,1.00,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1,1,0
396,0.45,0.36,0.00,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0
397,0.61,0.50,0.67,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1
398,0.94,0.90,0.33,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1
